====== Keyboard scancodes ======

Use the following values as parameters passed to the [[KEY]] function to detect if a key is pressed on the keyboard.

| Key | C-64 / C-128 |
| :--- | :--- |
| * | 48898 |
| + | 57089 |
| , | 57216 |
| - | 57152 |
| . | 57104 |
| / | 49024 |
| : | 57120 |
| ; | 48900 |
| = | 48928 |
| @ | |
| A | 64772 |
| B | 63248 |
| C | 64272 |
| CBM | 32544 |
| CRSR DN | 65152 |
| CRSR LT | |
| CRSR RT | 65028 |
| CRSR UP | |
| CTRL | 32516 |
| D | 64260 |
| DEL | 65025 |
| E | 64832 |
| ESC | |
| F | 64288 |
| F1/F2 | 65040 |
| F1/F4 | |
| F2/F5 | |
| F3/6 | |
| F3/F4 | 65056 |
| F5/F6 | 65088 |
| F7/F8 | 65032 |
| 0 | 61192 |
| G | 63236 |
| H | 63264 |
| HELP/F7 | |
| HOME | 48904 |
| I | 61186 |
| J | 61188 |
| K | 61216 |
| L | 57092 |
| LSHIFT | 64896 |
| M | 61200 |
| N | 61312 |
| O | 61248 |
| P | 57090 |
| Q | 32576 |
| R | 64258 |
| RETURN | 65026 |
| RSHIFT | 48912 |
| S | 64800 |
| SHIFT | |
| SPACE | 32528 |
| STOP | 32640 |
| T | 64320 |
| U | 63296 |
| V | 63360 |
| W | 64770 |
| X | 64384 |
| Y | 63234 |
| Z | 64784 |
| £ | 48897 |
| ← | 32514 |
| ↑ | 48960 |
| 1 | 32513 |
| 2 | 32520 |
| 3 | 64769 |
| 4 | 64776 |
| 5 | 64257 |
| 6 | 64264 |
| 7 | 63233 |
| 8 | 63240 |
| 9 | 61185 |
